edad,educ,wage
36,11,2923.900598373522
54,8,2431.497611065058
42,12,2608.88710499703
47,13,2204.613099697087
47,1,3423.0915226046855
29,8,2438.3916809908287
46,5,2337.8282705015467
18,12,2110.49418806055
73,14,2715.876744333788
56,10,2004.588688093634
22,6,2734.8504773775644
63,5,2147.0450760282793
19,13,3011.99280577598
26,7,3283.177707323139
53,7,1482.060395578945
77,6,3226.376670591841
40,14,2914.733389796475
38,2,1891.7075293326297
47,6,3241.5123185046086
65,0,1795.9907142492982
57,8,2283.5251335834564
37,13,1566.3169124132796
49,6,3459.442761453215
74,13,2057.489146468698
51,3,2323.077315940641
62,2,1993.9083343138873
31,8,2484.3800704121895
47,10,3129.5490413107264
41,4,1176.3549978301414
28,5,1488.737130945809
42,0,2740.8282314457983
25,5,2286.950143412667
27,9,3548.5016592893053
29,8,1912.5606697426958
33,11,4449.712762834157
79,14,2564.515401052048
39,5,2847.361389191009
70,9,3245.636379135537
39,3,2589.2349320385924
72,4,3558.299553233607
54,7,2285.8528579659974
67,2,2954.939856141105
28,7,2139.3943953967923
61,13,2750.3270033147446
54,1,2863.1337465542606
66,12,1086.3765974201942
78,11,2470.182286493015
49,6,2019.4157959486568
21,11,1779.9266193573803
60,3,2491.237569317112
65,10,1765.1722945046172
54,2,2846.4389062977752
78,11,2945.9189944582795
50,13,1736.3000626126536
70,6,1507.5672448094556
32,5,3492.628094070119
27,0,1749.660196622746
71,10,2492.1946271185243
37,1,1956.234286593603
68,1,3082.847059844875
57,7,3038.0248262734253
75,9,2379.738424873915
54,5,2762.1862242914717
31,5,2966.7870560863553
72,2,3090.332517122042
63,12,2743.324289819982
64,10,2531.335181026815
68,1,2220.19034035391
18,4,2324.533141455349
79,11,2759.461305687122
57,2,2117.341503380525
62,1,1817.9729192748841
26,10,2507.0809115871043
50,14,2377.3469727904335
39,1,1829.7812318344318
45,12,1864.4289774445263
67,7,3006.752163818027
30,3,2166.225405316278
63,2,2309.247748268915
73,0,2943.312439031803
24,12,2278.6612459960793
28,12,3376.45903680808
33,4,2542.6174914370117
44,12,2495.3027940753773
76,9,1925.1995972758448
67,9,1960.7409111215384
74,9,2784.149947244079
